单词符		种类编码		种类
"		36		分界符
在第288行无法识别的字符	�
在第288行无法识别的字符	�
在第288行无法识别的字符	�
在第288行无法识别的字符	�
在第288行无法识别的字符	�
在第288行无法识别的字符	�
在第288行无法识别的字符	�
在第288行无法识别的字符	�
在第288行无法识别的字符	�
\		37		分界符
t		1		标识符
\		37		分界符
t		1		标识符
在第288行无法识别的字符	�
在第288行无法识别的字符	�
在第288行无法识别的字符	�
在第288行无法识别的字符	�
在第288行无法识别的字符	�
在第288行无法识别的字符	�
在第288行无法识别的字符	�
在第288行无法识别的字符	�
在第288行无法识别的字符	�
在第288行无法识别的字符	�
在第288行无法识别的字符	�
在第288行无法识别的字符	�
\		37		分界符
t		1		标识符
\		37		分界符
t		1		标识符
在第288行无法识别的字符	�
在第288行无法识别的字符	�
在第288行无法识别的字符	�
在第288行无法识别的字符	�
在第288行无法识别的字符	�
在第288行无法识别的字符	�
\		37		分界符
n		1		标识符
"		36		分界符
)		26		分界符
;		29		分界符
init		1		标识符
(		25		分界符
)		26		分界符
;		29		分界符
analyse		1		标识符
(		25		分界符
fpin		1		标识符
,		31		分界符
fpout		1		标识符
)		26		分界符
;		29		分界符
fclose		1		标识符
(		25		分界符
fpin		1		标识符
)		26		分界符
;		29		分界符
fclose		1		标识符
(		25		分界符
fpout		1		标识符
)		26		分界符
;		29		分界符
printf		1		标识符
(		25		分界符
"		36		分界符
.		30		分界符
.		30		分界符
.		30		分界符
.		30		分界符
.		30		分界符
在第293行无法识别的字符	�
在第293行无法识别的字符	�
在第293行无法识别的字符	�
在第293行无法识别的字符	�
在第293行无法识别的字符	�
在第293行无法识别的字符	�
在第293行无法识别的字符	�
在第293行无法识别的字符	�
在第293行无法识别的字符	�
在第293行无法识别的字符	�
在第293行无法识别的字符	�
在第293行无法识别的字符	�
在第293行无法识别的字符	�
在第293行无法识别的字符	�
在第293行无法识别的字符	�
在第293行无法识别的字符	�
在第293行无法识别的字符	�
在第293行无法识别的字符	�
在第293行无法识别的字符	�
在第293行无法识别的字符	�
在第293行无法识别的字符	�
在第293行无法识别的字符	�
在第293行无法识别的字符	�
在第293行无法识别的字符	�
在第293行无法识别的字符	�
在第293行无法识别的字符	�
在第293行无法识别的字符	�
在第293行无法识别的字符	�
在第293行无法识别的字符	�
在第293行无法识别的字符	�
在第293行无法识别的字符	�
在第293行无法识别的字符	�
在第293行无法识别的字符	�
在第293行无法识别的字符	�
在第293行无法识别的字符	�
在第293行无法识别的字符	�
在第293行无法识别的字符	�
在第293行无法识别的字符	�
在第293行无法识别的字符	�
在第293行无法识别的字符	�
在第293行无法识别的字符	�
在第293行无法识别的字符	�
在第293行无法识别的字符	�
在第293行无法识别的字符	�
在第293行无法识别的字符	�
在第293行无法识别的字符	�
在第293行无法识别的字符	�
在第293行无法识别的字符	�
在第293行无法识别的字符	�
在第293行无法识别的字符	�
在第293行无法识别的字符	�
\		37		分界符
n		1		标识符
"		36		分界符
)		26		分界符
;		29		分界符
printf		1		标识符
(		25		分界符
"		36		分界符
.		30		分界符
.		30		分界符
.		30		分界符
.		30		分界符
.		30		分界符
.		30		分界符
.		30		分界符
.		30		分界符
<		53		运算符
在第294行无法识别的字符	�
在第294行无法识别的字符	�
在第294行无法识别的字符	�
在第294行无法识别的字符	�
在第294行无法识别的字符	�
在第294行无法识别的字符	�
在第294行无法识别的字符	�
在第294行无法识别的字符	�
在第294行无法识别的字符	�
在第294行无法识别的字符	�
在第294行无法识别的字符	�
在第294行无法识别的字符	�
>		50		运算符
.		30		分界符
.		30		分界符
.		30		分界符
.		30		分界符
.		30		分界符
.		30		分界符
\		37		分界符
n		1		标识符
"		36		分界符
)		26		分界符
;		29		分界符
return		17		关键字
0		2		无符号整数
;		29		分界符
}		34		分界符
